bill_id,bill_status,status_changed_at,employee_id
BILL-0083,請求書作成,2024-01-25 12:28:00,EMP-015
BILL-0083,承認申請,2024-01-26 07:07:06,EMP-015
BILL-0083,承認完了,2024-01-28 05:52:56,EMP-016
BILL-0083,送付,2024-01-28 10:50:27,EMP-015
BILL-0083,入金確認,2024-03-02 10:50:27,SYSTEM
BILL-0084,請求書作成,2024-10-06 12:06:00,EMP-015
BILL-0084,承認申請,2024-10-07 08:40:34,EMP-015
BILL-0084,承認完了,2024-10-09 00:13:31,EMP-016
BILL-0084,送付,2024-10-09 06:46:29,EMP-015
BILL-0084,入金確認,2024-11-02 06:46:29,SYSTEM
BILL-0085,請求書作成,2024-08-19 02:51:00,EMP-015
BILL-0085,承認申請,2024-08-19 23:45:54,EMP-015
BILL-0085,承認完了,2024-08-20 19:33:41,EMP-016
BILL-0085,送付,2024-08-21 03:16:17,EMP-015
BILL-0085,入金確認,2024-09-04 03:16:17,SYSTEM
BILL-0086,請求書作成,2024-03-28 12:10:00,EMP-015
BILL-0086,承認申請,2024-03-29 06:48:22,EMP-015
BILL-0086,承認完了,2024-03-30 12:41:17,EMP-016
BILL-0086,送付,2024-03-30 15:14:48,EMP-015
BILL-0086,入金確認,2024-05-17 15:14:48,SYSTEM
BILL-0087,請求書作成,2024-12-26 00:27:00,EMP-015
BILL-0087,承認申請,2024-12-26 23:17:55,EMP-015
BILL-0087,承認完了,2024-12-27 13:53:55,EMP-016
BILL-0087,送付,2024-12-27 16:50:28,EMP-015
BILL-0087,入金確認,2025-01-12 16:50:28,SYSTEM
BILL-0088,請求書作成,2024-04-15 06:26:00,EMP-015
BILL-0088,承認申請,2024-04-16 00:22:38,EMP-015
BILL-0088,承認完了,2024-04-17 13:15:31,EMP-016
BILL-0088,送付,2024-04-17 16:51:01,EMP-015
BILL-0088,入金確認,2024-05-15 16:51:01,SYSTEM
BILL-0089,請求書作成,2024-05-01 03:03:00,EMP-015
BILL-0089,承認申請,2024-05-01 14:54:28,EMP-015
BILL-0089,承認完了,2024-05-02 20:53:40,EMP-016
BILL-0089,送付,2024-05-02 23:13:17,EMP-015
BILL-0089,入金確認,2024-05-12 23:13:17,SYSTEM
BILL-0090,請求書作成,2024-02-14 09:52:00,EMP-015
BILL-0090,承認申請,2024-02-15 03:06:25,EMP-015
BILL-0090,差戻,2024-02-16 11:06:56,EMP-016
BILL-0090,修正,2024-02-16 15:25:28,EMP-015
BILL-0090,再申請,2024-02-16 18:26:58,EMP-015
BILL-0090,承認完了,2024-02-17 07:07:06,EMP-016
BILL-0090,送付,2024-02-17 09:36:36,EMP-015
BILL-0090,入金確認,2024-03-05 09:36:36,SYSTEM
BILL-0091,請求書作成,2024-07-22 15:31:00,EMP-015
BILL-0091,承認申請,2024-07-23 13:24:51,EMP-015
BILL-0091,承認完了,2024-07-24 08:00:51,EMP-016
BILL-0091,送付,2024-07-24 12:20:22,EMP-015
BILL-0091,入金確認,2024-08-26 12:20:22,SYSTEM
BILL-0092,請求書作成,2024-07-08 05:28:00,EMP-015
BILL-0092,承認申請,2024-07-08 10:21:32,EMP-015
BILL-0092,承認完了,2024-07-09 11:56:55,EMP-016
BILL-0092,送付,2024-07-09 18:58:15,EMP-015
BILL-0092,入金確認,2024-08-24 18:58:15,SYSTEM
BILL-0093,請求書作成,2024-03-18 22:42:00,EMP-015
BILL-0093,承認申請,2024-03-19 04:38:02,EMP-015
BILL-0093,承認完了,2024-03-20 15:21:34,EMP-016
BILL-0093,送付,2024-03-20 19:50:37,EMP-015
BILL-0093,入金確認,2024-05-17 19:50:37,SYSTEM
BILL-0094,請求書作成,2024-04-26 17:03:00,EMP-015
BILL-0094,承認申請,2024-04-27 13:51:57,EMP-015
BILL-0094,承認完了,2024-04-29 06:36:07,EMP-016
BILL-0094,送付,2024-04-29 11:48:54,EMP-015
BILL-0094,入金確認,2024-06-08 11:48:54,SYSTEM
BILL-0095,請求書作成,2024-04-30 15:19:00,EMP-015
BILL-0095,承認申請,2024-04-30 20:53:44,EMP-015
BILL-0095,承認完了,2024-05-02 17:00:24,EMP-016
BILL-0095,送付,2024-05-02 22:01:10,EMP-015
BILL-0095,入金確認,2024-06-14 22:01:10,SYSTEM
BILL-0096,請求書作成,2024-12-12 19:09:00,EMP-015
BILL-0096,承認申請,2024-12-13 01:33:20,EMP-015
BILL-0096,差戻,2024-12-14 15:50:35,EMP-016
BILL-0096,修正,2024-12-15 07:39:20,EMP-015
BILL-0096,再申請,2024-12-15 15:29:18,EMP-015
BILL-0096,承認完了,2024-12-16 12:25:26,EMP-016
BILL-0096,送付,2024-12-16 15:10:51,EMP-015
BILL-0096,入金確認,2025-01-22 15:10:51,SYSTEM
BILL-0097,請求書作成,2024-12-15 13:12:00,EMP-015
BILL-0097,承認申請,2024-12-16 13:08:43,EMP-015
BILL-0097,承認完了,2024-12-17 22:14:03,EMP-016
BILL-0097,送付,2024-12-18 01:46:54,EMP-015
BILL-0097,入金確認,2025-02-12 01:46:54,SYSTEM
BILL-0098,請求書作成,2024-02-14 12:35:00,EMP-015
BILL-0098,承認申請,2024-02-15 00:31:49,EMP-015
BILL-0098,承認完了,2024-02-15 21:34:31,EMP-016
BILL-0098,送付,2024-02-16 02:19:28,EMP-015
BILL-0098,入金確認,2024-02-26 02:19:28,SYSTEM
BILL-0099,請求書作成,2024-09-24 13:07:00,EMP-015
BILL-0099,承認申請,2024-09-25 01:24:19,EMP-015
BILL-0099,承認完了,2024-09-25 15:20:00,EMP-016
BILL-0099,送付,2024-09-25 21:53:01,EMP-015
BILL-0099,入金確認,2024-10-11 21:53:01,SYSTEM
BILL-0100,請求書作成,2024-10-15 03:50:00,EMP-015
BILL-0100,承認申請,2024-10-15 13:33:18,EMP-015
BILL-0100,承認完了,2024-10-16 18:58:49,EMP-016
BILL-0100,送付,2024-10-16 23:26:45,EMP-015
BILL-0100,入金確認,2024-11-19 23:26:45,SYSTEM
BILL-0101,請求書作成,2024-10-19 19:30:00,EMP-015
BILL-0101,承認申請,2024-10-20 00:14:57,EMP-015
BILL-0101,差戻,2024-10-20 19:15:57,EMP-016
BILL-0101,修正,2024-10-21 06:34:11,EMP-015
BILL-0101,再申請,2024-10-21 12:43:54,EMP-015
BILL-0101,承認完了,2024-10-21 21:21:08,EMP-016
BILL-0101,送付,2024-10-22 04:41:22,EMP-015
BILL-0101,入金確認,2024-11-22 04:41:22,SYSTEM
BILL-0102,請求書作成,2024-01-26 23:30:00,EMP-015
BILL-0102,承認申請,2024-01-27 21:55:00,EMP-015
BILL-0102,差戻,2024-01-29 17:47:52,EMP-016
BILL-0102,修正,2024-01-30 07:36:23,EMP-015
BILL-0102,再申請,2024-01-30 11:25:29,EMP-015
BILL-0102,承認完了,2024-01-30 23:54:37,EMP-016
BILL-0102,送付,2024-01-31 04:51:36,EMP-015
BILL-0102,入金確認,2024-03-25 04:51:36,SYSTEM
BILL-0103,請求書作成,2024-04-26 04:19:00,EMP-015
BILL-0103,承認申請,2024-04-27 03:48:03,EMP-015
BILL-0103,承認完了,2024-04-28 05:31:31,EMP-016
BILL-0103,送付,2024-04-28 09:08:31,EMP-015
BILL-0103,入金確認,2024-06-03 09:08:31,SYSTEM
BILL-0104,請求書作成,2024-04-06 14:13:00,EMP-015
BILL-0104,承認申請,2024-04-07 12:29:07,EMP-015
BILL-0104,承認完了,2024-04-08 12:46:19,EMP-016
BILL-0104,送付,2024-04-08 17:52:16,EMP-015
BILL-0104,入金確認,2024-05-11 17:52:16,SYSTEM
BILL-0105,請求書作成,2024-09-20 05:04:00,EMP-015
BILL-0105,承認申請,2024-09-20 15:17:20,EMP-015
BILL-0105,差戻,2024-09-21 19:33:39,EMP-016
BILL-0105,修正,2024-09-22 09:46:35,EMP-015
BILL-0105,再申請,2024-09-22 17:03:08,EMP-015
BILL-0105,承認完了,2024-09-23 01:30:56,EMP-016
BILL-0105,送付,2024-09-23 04:40:20,EMP-015
BILL-0105,入金確認,2024-10-15 04:40:20,SYSTEM
BILL-0106,請求書作成,2024-05-07 01:29:00,EMP-015
BILL-0106,承認申請,2024-05-07 06:29:40,EMP-015
BILL-0106,差戻,2024-05-08 04:54:34,EMP-016
BILL-0106,修正,2024-05-08 13:19:47,EMP-015
BILL-0106,再申請,2024-05-08 18:06:54,EMP-015
BILL-0106,承認完了,2024-05-09 08:27:58,EMP-016
BILL-0106,送付,2024-05-09 16:00:16,EMP-015
BILL-0106,入金確認,2024-07-01 16:00:16,SYSTEM
BILL-0107,請求書作成,2024-05-03 11:31:00,EMP-015
BILL-0107,承認申請,2024-05-04 03:23:51,EMP-015
BILL-0107,承認完了,2024-05-04 18:30:03,EMP-016
BILL-0107,送付,2024-05-05 00:01:19,EMP-015
BILL-0107,入金確認,2024-06-06 00:01:19,SYSTEM
BILL-0108,請求書作成,2024-03-24 08:47:00,EMP-015
BILL-0108,承認申請,2024-03-25 05:24:02,EMP-015
BILL-0108,差戻,2024-03-25 17:00:59,EMP-016
BILL-0108,修正,2024-03-25 21:36:44,EMP-015
BILL-0108,再申請,2024-03-26 04:44:06,EMP-015
BILL-0108,承認完了,2024-03-27 01:12:44,EMP-016
BILL-0108,送付,2024-03-27 04:29:54,EMP-015
BILL-0108,入金確認,2024-04-20 04:29:54,SYSTEM
BILL-0109,請求書作成,2024-12-12 06:17:00,EMP-015
BILL-0109,承認申請,2024-12-12 23:18:54,EMP-015
BILL-0109,承認完了,2024-12-14 03:50:46,EMP-016
BILL-0109,送付,2024-12-14 11:38:56,EMP-015
BILL-0109,入金確認,2025-02-05 11:38:56,SYSTEM
BILL-0110,請求書作成,2024-08-30 04:41:00,EMP-015
BILL-0110,承認申請,2024-08-30 12:08:50,EMP-015
BILL-0110,承認完了,2024-09-01 04:10:54,EMP-016
BILL-0110,送付,2024-09-01 09:49:55,EMP-015
BILL-0110,入金確認,2024-09-30 09:49:55,SYSTEM
BILL-0111,請求書作成,2024-08-04 12:54:00,EMP-015
BILL-0111,承認申請,2024-08-04 23:52:27,EMP-015
BILL-0111,承認完了,2024-08-05 17:57:14,EMP-016
BILL-0111,送付,2024-08-06 00:01:02,EMP-015
BILL-0111,入金確認,2024-09-24 00:01:02,SYSTEM
BILL-0112,請求書作成,2024-10-26 03:00:00,EMP-015
BILL-0112,承認申請,2024-10-26 17:13:48,EMP-015
BILL-0112,承認完了,2024-10-28 03:43:28,EMP-016
BILL-0112,送付,2024-10-28 07:58:11,EMP-015
BILL-0112,入金確認,2024-12-18 07:58:11,SYSTEM
BILL-0113,請求書作成,2024-11-07 09:19:00,EMP-015
BILL-0113,承認申請,2024-11-08 03:00:17,EMP-015
BILL-0113,承認完了,2024-11-09 06:16:28,EMP-016
BILL-0113,送付,2024-11-09 09:56:00,EMP-015
BILL-0113,入金確認,2024-12-09 09:56:00,SYSTEM
BILL-0114,請求書作成,2024-05-13 20:45:00,EMP-015
BILL-0114,承認申請,2024-05-14 19:47:37,EMP-015
BILL-0114,差戻,2024-05-16 05:51:08,EMP-016
BILL-0114,修正,2024-05-16 16:03:35,EMP-015
BILL-0114,再申請,2024-05-16 19:30:06,EMP-015
BILL-0114,承認完了,2024-05-17 04:24:36,EMP-016
BILL-0114,送付,2024-05-17 11:33:14,EMP-015
BILL-0114,入金確認,2024-07-04 11:33:14,SYSTEM
BILL-0115,請求書作成,2024-12-04 10:43:00,EMP-015
BILL-0115,承認申請,2024-12-04 17:30:54,EMP-015
BILL-0115,承認完了,2024-12-05 02:32:00,EMP-016
BILL-0115,送付,2024-12-05 06:18:25,EMP-015
BILL-0115,入金確認,2025-01-10 06:18:25,SYSTEM
BILL-0116,請求書作成,2024-07-17 23:02:00,EMP-015
BILL-0116,承認申請,2024-07-18 14:41:37,EMP-015
BILL-0116,承認完了,2024-07-20 14:29:02,EMP-016
BILL-0116,送付,2024-07-20 18:32:34,EMP-015
BILL-0116,入金確認,2024-09-13 18:32:34,SYSTEM
BILL-0117,請求書作成,2024-12-17 17:40:00,EMP-015
BILL-0117,承認申請,2024-12-18 13:21:52,EMP-015
BILL-0117,承認完了,2024-12-20 09:37:32,EMP-016
BILL-0117,送付,2024-12-20 14:40:10,EMP-015
BILL-0117,入金確認,2025-01-09 14:40:10,SYSTEM
BILL-0118,請求書作成,2024-04-02 09:06:00,EMP-015
BILL-0118,承認申請,2024-04-02 22:30:56,EMP-015
BILL-0118,承認完了,2024-04-04 12:09:08,EMP-016
BILL-0118,送付,2024-04-04 17:30:23,EMP-015
BILL-0118,入金確認,2024-04-25 17:30:23,SYSTEM
BILL-0119,請求書作成,2024-12-01 02:14:00,EMP-015
BILL-0119,承認申請,2024-12-01 13:20:20,EMP-015
BILL-0119,承認完了,2024-12-03 03:06:26,EMP-016
BILL-0119,送付,2024-12-03 09:50:09,EMP-015
BILL-0119,入金確認,2025-01-03 09:50:09,SYSTEM
BILL-0120,請求書作成,2024-05-13 18:18:00,EMP-015
BILL-0120,承認申請,2024-05-14 07:34:30,EMP-015
BILL-0120,差戻,2024-05-14 20:17:11,EMP-016
BILL-0120,修正,2024-05-15 07:53:57,EMP-015
BILL-0120,再申請,2024-05-15 13:22:51,EMP-015
BILL-0120,承認完了,2024-05-16 07:18:41,EMP-016
BILL-0120,送付,2024-05-16 12:08:41,EMP-015
BILL-0120,入金確認,2024-06-07 12:08:41,SYSTEM
BILL-0121,請求書作成,2024-03-02 21:24:00,EMP-015
BILL-0121,承認申請,2024-03-03 11:59:48,EMP-015
BILL-0121,承認完了,2024-03-04 12:31:15,EMP-016
BILL-0121,送付,2024-03-04 15:25:32,EMP-015
BILL-0121,入金確認,2024-03-26 15:25:32,SYSTEM
BILL-0122,請求書作成,2024-07-28 18:57:00,EMP-015
BILL-0122,承認申請,2024-07-29 17:04:56,EMP-015
BILL-0122,承認完了,2024-07-30 19:23:06,EMP-016
BILL-0122,送付,2024-07-31 01:40:45,EMP-015
BILL-0122,入金確認,2024-09-28 01:40:45,SYSTEM
BILL-0123,請求書作成,2024-09-06 10:40:00,EMP-015
BILL-0123,承認申請,2024-09-07 10:23:58,EMP-015
BILL-0123,差戻,2024-09-08 06:56:09,EMP-016
BILL-0123,修正,2024-09-08 16:21:38,EMP-015
BILL-0123,再申請,2024-09-08 19:37:01,EMP-015
BILL-0123,承認完了,2024-09-09 15:59:37,EMP-016
BILL-0123,送付,2024-09-09 21:27:04,EMP-015
BILL-0123,入金確認,2024-09-29 21:27:04,SYSTEM
BILL-0124,請求書作成,2024-02-15 04:39:00,EMP-015
BILL-0124,承認申請,2024-02-15 17:19:27,EMP-015
BILL-0124,承認完了,2024-02-16 18:30:02,EMP-016
BILL-0124,送付,2024-02-16 23:21:54,EMP-015
BILL-0124,入金確認,2024-02-26 23:21:54,SYSTEM
BILL-0125,請求書作成,2024-09-30 06:46:00,EMP-015
BILL-0125,承認申請,2024-09-30 18:13:43,EMP-015
BILL-0125,承認完了,2024-10-01 02:47:30,EMP-016
BILL-0125,送付,2024-10-01 09:47:28,EMP-015
BILL-0125,入金確認,2024-10-23 09:47:28,SYSTEM
BILL-0126,請求書作成,2024-12-12 00:40:00,EMP-015
BILL-0126,承認申請,2024-12-12 19:20:19,EMP-015
BILL-0126,承認完了,2024-12-13 12:23:21,EMP-016
BILL-0126,送付,2024-12-13 16:15:42,EMP-015
BILL-0126,入金確認,2024-12-29 16:15:42,SYSTEM
BILL-0127,請求書作成,2024-09-14 18:19:00,EMP-015
BILL-0127,承認申請,2024-09-15 01:39:25,EMP-015
BILL-0127,承認完了,2024-09-16 18:36:38,EMP-016
BILL-0127,送付,2024-09-16 22:21:20,EMP-015
BILL-0127,入金確認,2024-11-11 22:21:20,SYSTEM
BILL-0128,請求書作成,2024-11-01 16:21:00,EMP-015
BILL-0128,承認申請,2024-11-02 05:01:23,EMP-015
BILL-0128,差戻,2024-11-03 16:29:40,EMP-016
BILL-0128,修正,2024-11-04 08:26:53,EMP-015
BILL-0128,再申請,2024-11-04 13:23:21,EMP-015
BILL-0128,承認完了,2024-11-05 09:23:27,EMP-016
BILL-0128,送付,2024-11-05 12:22:49,EMP-015
BILL-0128,入金確認,2024-12-10 12:22:49,SYSTEM
BILL-0129,請求書作成,2024-04-26 07:46:00,EMP-015
BILL-0129,承認申請,2024-04-27 07:27:51,EMP-015
BILL-0129,差戻,2024-04-27 23:54:42,EMP-016
BILL-0129,修正,2024-04-28 09:58:02,EMP-015
BILL-0129,再申請,2024-04-28 12:42:23,EMP-015
BILL-0129,承認完了,2024-04-29 08:05:03,EMP-016
BILL-0129,送付,2024-04-29 14:50:13,EMP-015
BILL-0129,入金確認,2024-06-02 14:50:13,SYSTEM
BILL-0130,請求書作成,2024-09-30 19:03:00,EMP-015
BILL-0130,承認申請,2024-10-01 10:55:42,EMP-015
BILL-0130,差戻,2024-10-01 20:50:48,EMP-016
BILL-0130,修正,2024-10-02 10:52:49,EMP-015
BILL-0130,再申請,2024-10-02 13:10:11,EMP-015
BILL-0130,承認完了,2024-10-02 23:01:20,EMP-016
BILL-0130,送付,2024-10-03 03:41:17,EMP-015
BILL-0130,入金確認,2024-10-20 03:41:17,SYSTEM
BILL-0131,請求書作成,2024-05-09 15:44:00,EMP-015
BILL-0131,承認申請,2024-05-09 22:47:45,EMP-015
BILL-0131,承認完了,2024-05-11 10:36:12,EMP-016
BILL-0131,送付,2024-05-11 14:24:36,EMP-015
BILL-0131,入金確認,2024-07-02 14:24:36,SYSTEM
BILL-0132,請求書作成,2024-12-05 16:17:00,EMP-015
BILL-0132,承認申請,2024-12-06 08:44:21,EMP-015
BILL-0132,承認完了,2024-12-07 20:46:06,EMP-016
BILL-0132,送付,2024-12-08 04:09:36,EMP-015
BILL-0132,入金確認,2025-01-19 04:09:36,SYSTEM
BILL-0133,請求書作成,2024-05-24 03:50:00,EMP-015
BILL-0133,承認申請,2024-05-24 09:57:30,EMP-015
BILL-0133,差戻,2024-05-25 01:54:16,EMP-016
BILL-0133,修正,2024-05-25 09:03:37,EMP-015
BILL-0133,再申請,2024-05-25 14:11:57,EMP-015
BILL-0133,承認完了,2024-05-26 01:25:33,EMP-016
BILL-0133,送付,2024-05-26 07:38:48,EMP-015
BILL-0133,入金確認,2024-06-23 07:38:48,SYSTEM
BILL-0134,請求書作成,2024-01-21 17:31:00,EMP-015
BILL-0134,承認申請,2024-01-22 15:43:25,EMP-015
BILL-0134,承認完了,2024-01-24 03:15:07,EMP-016
BILL-0134,送付,2024-01-24 06:39:32,EMP-015
BILL-0134,入金確認,2024-02-03 06:39:32,SYSTEM
BILL-0135,請求書作成,2024-02-26 18:42:00,EMP-015
BILL-0135,承認申請,2024-02-27 08:34:55,EMP-015
BILL-0135,承認完了,2024-02-29 06:33:35,EMP-016
BILL-0135,送付,2024-02-29 09:00:36,EMP-015
BILL-0135,入金確認,2024-04-25 09:00:36,SYSTEM
BILL-0136,請求書作成,2024-05-11 20:14:00,EMP-015
BILL-0136,承認申請,2024-05-12 09:22:06,EMP-015
BILL-0136,承認完了,2024-05-14 08:27:35,EMP-016
BILL-0136,送付,2024-05-14 10:45:37,EMP-015
BILL-0136,入金確認,2024-06-04 10:45:37,SYSTEM
BILL-0137,請求書作成,2024-05-28 11:51:00,EMP-015
BILL-0137,承認申請,2024-05-29 05:23:07,EMP-015
BILL-0137,差戻,2024-05-30 06:25:30,EMP-016
BILL-0137,修正,2024-05-30 20:38:24,EMP-015
BILL-0137,再申請,2024-05-31 03:58:54,EMP-015
BILL-0137,承認完了,2024-05-31 12:08:11,EMP-016
BILL-0137,送付,2024-05-31 14:58:01,EMP-015
BILL-0137,入金確認,2024-07-21 14:58:01,SYSTEM
BILL-0138,請求書作成,2024-06-17 11:57:00,EMP-015
BILL-0138,承認申請,2024-06-18 00:42:15,EMP-015
BILL-0138,承認完了,2024-06-19 09:34:35,EMP-016
BILL-0138,送付,2024-06-19 12:08:03,EMP-015
BILL-0138,入金確認,2024-07-20 12:08:03,SYSTEM
BILL-0139,請求書作成,2024-02-28 12:25:00,EMP-015
BILL-0139,承認申請,2024-02-29 11:39:46,EMP-015
BILL-0139,承認完了,2024-03-01 06:32:10,EMP-016
BILL-0139,送付,2024-03-01 13:38:24,EMP-015
BILL-0139,入金確認,2024-04-06 13:38:24,SYSTEM
BILL-0140,請求書作成,2024-02-27 04:44:00,EMP-015
BILL-0140,承認申請,2024-02-27 23:15:41,EMP-015
BILL-0140,承認完了,2024-02-29 22:31:27,EMP-016
BILL-0140,送付,2024-03-01 01:08:47,EMP-015
BILL-0140,入金確認,2024-04-17 01:08:47,SYSTEM
BILL-0141,請求書作成,2024-10-18 21:28:00,EMP-015
BILL-0141,承認申請,2024-10-19 05:05:30,EMP-015
BILL-0141,承認完了,2024-10-20 04:16:54,EMP-016
BILL-0141,送付,2024-10-20 06:27:17,EMP-015
BILL-0141,入金確認,2024-12-12 06:27:17,SYSTEM
BILL-0142,請求書作成,2024-09-04 15:07:00,EMP-015
BILL-0142,承認申請,2024-09-05 12:52:06,EMP-015
BILL-0142,差戻,2024-09-06 14:29:45,EMP-016
BILL-0142,修正,2024-09-07 02:21:20,EMP-015
BILL-0142,再申請,2024-09-07 04:25:47,EMP-015
BILL-0142,承認完了,2024-09-08 02:19:23,EMP-016
BILL-0142,送付,2024-09-08 07:28:19,EMP-015
BILL-0142,入金確認,2024-11-04 07:28:19,SYSTEM
BILL-0143,請求書作成,2024-10-16 07:42:00,EMP-015
BILL-0143,承認申請,2024-10-17 05:09:46,EMP-015
BILL-0143,承認完了,2024-10-18 09:55:36,EMP-016
BILL-0143,送付,2024-10-18 15:38:10,EMP-015
BILL-0143,入金確認,2024-11-24 15:38:10,SYSTEM
BILL-0144,請求書作成,2024-09-03 11:42:00,EMP-015
BILL-0144,承認申請,2024-09-04 05:13:33,EMP-015
BILL-0144,承認完了,2024-09-05 04:37:15,EMP-016
BILL-0144,送付,2024-09-05 09:58:15,EMP-015
BILL-0144,入金確認,2024-10-24 09:58:15,SYSTEM
BILL-0145,請求書作成,2024-01-06 20:59:00,EMP-015
BILL-0145,承認申請,2024-01-07 04:07:18,EMP-015
BILL-0145,承認完了,2024-01-08 22:04:32,EMP-016
BILL-0145,送付,2024-01-09 05:17:31,EMP-015
BILL-0145,入金確認,2024-01-23 05:17:31,SYSTEM
BILL-0146,請求書作成,2024-06-13 07:21:00,EMP-015
BILL-0146,承認申請,2024-06-14 06:45:10,EMP-015
BILL-0146,承認完了,2024-06-14 16:46:00,EMP-016
BILL-0146,送付,2024-06-14 22:37:36,EMP-015
BILL-0146,入金確認,2024-07-19 22:37:36,SYSTEM
BILL-0147,請求書作成,2024-02-10 14:28:00,EMP-015
BILL-0147,承認申請,2024-02-11 10:29:30,EMP-015
BILL-0147,承認完了,2024-02-12 12:24:57,EMP-016
BILL-0147,送付,2024-02-12 17:05:53,EMP-015
BILL-0147,入金確認,2024-02-29 17:05:53,SYSTEM
BILL-0148,請求書作成,2024-11-30 00:06:00,EMP-015
BILL-0148,承認申請,2024-11-30 12:10:07,EMP-015
BILL-0148,承認完了,2024-11-30 21:36:07,EMP-016
BILL-0148,送付,2024-12-01 04:33:27,EMP-015
BILL-0148,入金確認,2025-01-30 04:33:27,SYSTEM
BILL-0149,請求書作成,2024-09-17 17:13:00,EMP-015
BILL-0149,承認申請,2024-09-18 10:18:30,EMP-015
BILL-0149,承認完了,2024-09-19 12:33:24,EMP-016
BILL-0149,送付,2024-09-19 19:30:31,EMP-015
BILL-0149,入金確認,2024-10-13 19:30:31,SYSTEM
BILL-0150,請求書作成,2024-06-18 17:49:00,EMP-015
BILL-0150,承認申請,2024-06-19 10:12:42,EMP-015
BILL-0150,承認完了,2024-06-20 13:08:13,EMP-016
BILL-0150,送付,2024-06-20 19:25:57,EMP-015
BILL-0150,入金確認,2024-07-07 19:25:57,SYSTEM
BILL-0151,請求書作成,2024-12-03 07:00:00,EMP-015
BILL-0151,承認申請,2024-12-03 17:49:37,EMP-015
BILL-0151,承認完了,2024-12-05 11:01:20,EMP-016
BILL-0151,送付,2024-12-05 14:46:27,EMP-015
BILL-0151,入金確認,2025-01-17 14:46:27,SYSTEM
BILL-0152,請求書作成,2024-12-25 03:02:00,EMP-015
BILL-0152,承認申請,2024-12-26 00:58:15,EMP-015
BILL-0152,承認完了,2024-12-27 04:40:03,EMP-016
BILL-0152,送付,2024-12-27 11:07:22,EMP-015
BILL-0152,入金確認,2025-02-01 11:07:22,SYSTEM
BILL-0153,請求書作成,2024-05-10 19:12:00,EMP-015
BILL-0153,承認申請,2024-05-11 02:57:03,EMP-015
BILL-0153,承認完了,2024-05-13 00:09:34,EMP-016
BILL-0153,送付,2024-05-13 04:54:06,EMP-015
BILL-0153,入金確認,2024-07-12 04:54:06,SYSTEM
BILL-0154,請求書作成,2024-06-22 03:48:00,EMP-015
BILL-0154,承認申請,2024-06-22 16:05:21,EMP-015
BILL-0154,承認完了,2024-06-24 13:09:16,EMP-016
BILL-0154,送付,2024-06-24 18:41:14,EMP-015
BILL-0154,入金確認,2024-08-22 18:41:14,SYSTEM
BILL-0155,請求書作成,2024-08-22 21:37:00,EMP-015
BILL-0155,承認申請,2024-08-23 20:44:25,EMP-015
BILL-0155,承認完了,2024-08-24 10:07:33,EMP-016
BILL-0155,送付,2024-08-24 15:18:29,EMP-015
BILL-0155,入金確認,2024-09-06 15:18:29,SYSTEM
BILL-0156,請求書作成,2024-08-09 18:30:00,EMP-015
BILL-0156,承認申請,2024-08-10 16:59:14,EMP-015
BILL-0156,承認完了,2024-08-12 08:13:50,EMP-016
BILL-0156,送付,2024-08-12 14:22:53,EMP-015
BILL-0156,入金確認,2024-09-02 14:22:53,SYSTEM
BILL-0157,請求書作成,2024-02-23 12:42:00,EMP-015
BILL-0157,承認申請,2024-02-24 04:42:39,EMP-015
BILL-0157,承認完了,2024-02-26 00:01:07,EMP-016
BILL-0157,送付,2024-02-26 04:19:36,EMP-015
BILL-0157,入金確認,2024-04-14 04:19:36,SYSTEM
BILL-0158,請求書作成,2024-05-20 12:21:00,EMP-015
BILL-0158,承認申請,2024-05-21 11:45:35,EMP-015
BILL-0158,差戻,2024-05-22 13:52:25,EMP-016
BILL-0158,修正,2024-05-22 22:49:35,EMP-015
BILL-0158,再申請,2024-05-23 05:01:36,EMP-015
BILL-0158,承認完了,2024-05-24 01:00:05,EMP-016
BILL-0158,送付,2024-05-24 04:47:42,EMP-015
BILL-0158,入金確認,2024-07-17 04:47:42,SYSTEM
BILL-0159,請求書作成,2024-06-09 22:47:00,EMP-015
BILL-0159,承認申請,2024-06-10 21:29:36,EMP-015
BILL-0159,承認完了,2024-06-12 06:47:48,EMP-016
BILL-0159,送付,2024-06-12 12:32:30,EMP-015
BILL-0159,入金確認,2024-07-10 12:32:30,SYSTEM
BILL-0160,請求書作成,2024-12-10 04:45:00,EMP-015
BILL-0160,承認申請,2024-12-10 21:45:06,EMP-015
BILL-0160,承認完了,2024-12-12 20:05:05,EMP-016
BILL-0160,送付,2024-12-13 02:15:02,EMP-015
BILL-0160,入金確認,2025-01-12 02:15:02,SYSTEM
BILL-0161,請求書作成,2024-06-29 17:30:00,EMP-015
BILL-0161,承認申請,2024-06-30 09:09:22,EMP-015
BILL-0161,承認完了,2024-07-02 06:51:47,EMP-016
BILL-0161,送付,2024-07-02 12:54:30,EMP-015
BILL-0161,入金確認,2024-08-15 12:54:30,SYSTEM
BILL-0162,請求書作成,2024-08-04 00:33:00,EMP-015
BILL-0162,承認申請,2024-08-04 06:40:45,EMP-015
BILL-0162,差戻,2024-08-05 05:54:51,EMP-016
BILL-0162,修正,2024-08-05 10:35:36,EMP-015
BILL-0162,再申請,2024-08-05 14:11:43,EMP-015
BILL-0162,承認完了,2024-08-06 10:45:49,EMP-016
BILL-0162,送付,2024-08-06 18:39:54,EMP-015
