process_type,case_id,metric_name,metric_value,metric_unit
billing,BILL-0001,cycle_time_days,28,days
billing,BILL-0001,amount,2333373,JPY
billing,BILL-0002,cycle_time_days,56,days
billing,BILL-0002,amount,235019,JPY
billing,BILL-0003,cycle_time_days,14,days
billing,BILL-0003,amount,2017738,JPY
billing,BILL-0004,cycle_time_days,37,days
billing,BILL-0004,amount,4777920,JPY
billing,BILL-0005,cycle_time_days,13,days
billing,BILL-0005,amount,4937162,JPY
billing,BILL-0006,cycle_time_days,30,days
billing,BILL-0006,amount,4213103,JPY
billing,BILL-0007,cycle_time_days,17,days
billing,BILL-0007,amount,2609687,JPY
billing,BILL-0008,cycle_time_days,52,days
billing,BILL-0008,amount,564613,JPY
billing,BILL-0009,cycle_time_days,32,days
billing,BILL-0009,amount,1483424,JPY
billing,BILL-0010,cycle_time_days,43,days
billing,BILL-0010,amount,2184721,JPY
billing,BILL-0011,cycle_time_days,13,days
billing,BILL-0011,amount,2820276,JPY
billing,BILL-0012,cycle_time_days,40,days
billing,BILL-0012,amount,4294748,JPY
billing,BILL-0013,cycle_time_days,60,days
billing,BILL-0013,amount,4278332,JPY
billing,BILL-0014,cycle_time_days,20,days
billing,BILL-0014,amount,1511233,JPY
billing,BILL-0015,cycle_time_days,38,days
billing,BILL-0015,amount,2693810,JPY
billing,BILL-0016,cycle_time_days,44,days
billing,BILL-0016,amount,395276,JPY
billing,BILL-0017,cycle_time_days,46,days
billing,BILL-0017,amount,3841464,JPY
billing,BILL-0018,cycle_time_days,35,days
billing,BILL-0018,amount,4973463,JPY
billing,BILL-0019,cycle_time_days,38,days
billing,BILL-0019,amount,210573,JPY
billing,BILL-0020,cycle_time_days,32,days
billing,BILL-0020,amount,881987,JPY
billing,BILL-0021,cycle_time_days,29,days
billing,BILL-0021,amount,790364,JPY
billing,BILL-0022,cycle_time_days,59,days
billing,BILL-0022,amount,722213,JPY
billing,BILL-0023,cycle_time_days,29,days
billing,BILL-0023,amount,2652486,JPY
billing,BILL-0024,cycle_time_days,23,days
billing,BILL-0024,amount,1151788,JPY
billing,BILL-0025,cycle_time_days,33,days
billing,BILL-0025,amount,1751778,JPY
billing,BILL-0026,cycle_time_days,32,days
billing,BILL-0026,amount,1254230,JPY
billing,BILL-0027,cycle_time_days,41,days
billing,BILL-0027,amount,4673678,JPY
billing,BILL-0028,cycle_time_days,38,days
billing,BILL-0028,amount,3132573,JPY
billing,BILL-0029,cycle_time_days,15,days
billing,BILL-0029,amount,1668850,JPY
billing,BILL-0030,cycle_time_days,14,days
billing,BILL-0030,amount,3877105,JPY
billing,BILL-0031,cycle_time_days,55,days
billing,BILL-0031,amount,3589117,JPY
billing,BILL-0032,cycle_time_days,50,days
billing,BILL-0032,amount,2071792,JPY
billing,BILL-0033,cycle_time_days,45,days
billing,BILL-0033,amount,2100002,JPY
billing,BILL-0034,cycle_time_days,61,days
billing,BILL-0034,amount,4075786,JPY
billing,BILL-0035,cycle_time_days,42,days
billing,BILL-0035,amount,4451199,JPY
billing,BILL-0036,cycle_time_days,61,days
billing,BILL-0036,amount,478995,JPY
billing,BILL-0037,cycle_time_days,23,days
billing,BILL-0037,amount,1487236,JPY
billing,BILL-0038,cycle_time_days,56,days
billing,BILL-0038,amount,2960123,JPY
billing,BILL-0039,cycle_time_days,42,days
billing,BILL-0039,amount,4557670,JPY
billing,BILL-0040,cycle_time_days,40,days
billing,BILL-0040,amount,15733,JPY
billing,BILL-0041,cycle_time_days,58,days
billing,BILL-0041,amount,1198268,JPY
billing,BILL-0042,cycle_time_days,48,days
billing,BILL-0042,amount,857519,JPY
billing,BILL-0043,cycle_time_days,42,days
billing,BILL-0043,amount,2671566,JPY
billing,BILL-0044,cycle_time_days,49,days
billing,BILL-0044,amount,1480956,JPY
billing,BILL-0045,cycle_time_days,47,days
billing,BILL-0045,amount,3294990,JPY
billing,BILL-0046,cycle_time_days,48,days
billing,BILL-0046,amount,883339,JPY
billing,BILL-0047,cycle_time_days,16,days
billing,BILL-0047,amount,2826470,JPY
billing,BILL-0048,cycle_time_days,58,days
billing,BILL-0048,amount,20747,JPY
billing,BILL-0049,cycle_time_days,36,days
billing,BILL-0049,amount,2956340,JPY
billing,BILL-0050,cycle_time_days,26,days
billing,BILL-0050,amount,1374461,JPY
billing,BILL-0051,cycle_time_days,16,days
billing,BILL-0051,amount,2877295,JPY
billing,BILL-0052,cycle_time_days,50,days
billing,BILL-0052,amount,4059489,JPY
billing,BILL-0053,cycle_time_days,17,days
billing,BILL-0053,amount,2787422,JPY
billing,BILL-0054,cycle_time_days,30,days
billing,BILL-0054,amount,2504777,JPY
billing,BILL-0055,cycle_time_days,11,days
billing,BILL-0055,amount,3597018,JPY
billing,BILL-0056,cycle_time_days,19,days
billing,BILL-0056,amount,2596655,JPY
billing,BILL-0057,cycle_time_days,34,days
billing,BILL-0057,amount,3209794,JPY
billing,BILL-0058,cycle_time_days,47,days
billing,BILL-0058,amount,527068,JPY
billing,BILL-0059,cycle_time_days,59,days
billing,BILL-0059,amount,4956983,JPY
billing,BILL-0060,cycle_time_days,42,days
billing,BILL-0060,amount,4814275,JPY
billing,BILL-0061,cycle_time_days,45,days
billing,BILL-0061,amount,4803967,JPY
billing,BILL-0062,cycle_time_days,40,days
